Shot,Mat,cGANsim,cGAN_normsim,LF_LRsim
1,1,0.13975912397021,0.0656408357035462,0.176643239244094
1,2,0.147092230270642,0.0627794412879706,0.222644821787638
1,3,0.177394439678181,0.104975376629294,0.162171608726221
1,4,0.0822983878821729,0.101542931828591,0.153562533003283
1,5,0.179122620893179,0.0293690570620967,0.18762647152149
1,6,0.142230087141651,0.0792713243370042,0.177528568143398
1,7,0.12661140589217,0.0631898507448438,0.101541476027812
1,8,0.132834065087452,0.0306976698193984,0.128734859152906
2,1,0.119896294294034,0.0947073021475537,0.241358862840533
2,2,0.19014896000562,0.0710484633603317,0.292587759601101
2,3,0.157321119205703,0.0596440652297165,0.123577919799253
2,4,0.121466115031824,0.101125847651057,0.154898837811876
2,5,0.17248542220492,0.0457837245488742,0.187699853749175
2,6,0.191495799026882,0.0561707919312349,0.180183657509123
2,7,0.14792213877177,0.031036618087561,0.140285314779337
2,8,0.153927032961085,0.0460253501376142,0.170419141039192
4,1,0.152361309483757,0.0556931847114041,0.259410925783964
4,2,0.185802694782212,0.0612379460755726,0.232826524436775
4,3,0.106011719493224,0.0412259790646752,0.178414509203986
4,4,0.145969139475199,0.069880937357248,0.147155091490205
4,5,0.134317873184212,0.0875986365237431,0.129756444245151
4,6,0.104943627319061,0.11985858641105,0.123005298060918
4,7,0.118252387557847,0.058879686212011,0.176985329836238
4,8,0.183557886394135,0.101070436727136,0.150965760400818
5,1,0.145492324437206,0.092936427571455,0.21281152282895
5,2,0.187551616889617,0.0720758104601493,0.272401650491453
5,3,0.165576878091273,0.132689619966996,0.144242967521073
5,4,0.0942566862089789,0.0850007839413111,0.0948581721322505
5,5,0.165442410491971,0.0436360585805587,0.130303279538452
5,6,0.128374482322529,0.0652962491674504,0.135300218986215
5,7,0.162620866667864,0.0653693644810534,0.171999222415525
5,8,0.136697513498364,0.0484696039731511,0.17425282562122
6,1,0.138723719107925,0.0843518570987936,0.224153760868769
6,2,0.173732852183857,0.0866727145557862,0.294546824598397
6,3,0.171538664708445,0.0688872933741743,0.123323962509648
6,4,0.120612130995033,0.0998964437594278,0.148707384905795
6,5,0.181540808261,0.0342534075460353,0.145597297097665
6,6,0.171712843565804,0.0517239462600964,0.106823045493235
6,7,0.159417788497263,0.0506762053985598,0.169160825156855
6,8,0.162754943603821,0.0302222522331761,0.131009035973926
7,1,0.171452944779361,0.0798241455685918,0.19146254669076
7,2,0.169803791161021,0.0314240685725403,0.18842128019689
7,3,0.0927958505485377,0.0748711124491317,0.213403023990788
7,4,0.199285641827109,0.0723947496116519,0.231224384646584
7,5,0.165944065074281,0.0518048629052936,0.186583888086105
7,6,0.100795287867747,0.0939908438972727,0.139979272967835
7,7,0.188006292440713,0.0341781171913817,0.143851232526161
7,8,0.181554254629304,0.0710637560291925,0.125109499105091
8,1,0.11413190091319,0.0448384044811138,0.124274853913358
